clean_names,name,AphiaID,HAB
Achnathes-like,cf. Achnathes,149191,FALSE
Achnanthes-like,cf. Achnathes,149191,FALSE
Actinocyclus_spp,Actinocyclus,196347,FALSE
Akashiwo_sanguinea,Akashiwo sanguinea,232546,FALSE
Alexandrium_pseudogonyaulax,Alexandrium pseudogonyaulax,109713,FALSE
Alexandrium_spp,Alexandrium,109470,FALSE
Amphidinium-like,cf. Amphidinium,109473,FALSE
Amphidinium_crassum,Amphidinium crassum,109726,FALSE
Amphidinium_sphenoides,Amphidinium sphenoides,109754,FALSE
Amphidinium_spp,Amphidinium,109473,FALSE
Amylax_triacantha,Amylax triacantha,110007,FALSE
Anabaenopsis_spp,Anabaenopsis,146590,FALSE
Apedinella_radians,Apedinella radians,248097,FALSE
Aphanizomenon_spp_bundle,Aphanizomenon,625384,FALSE
Aphanizomenon_spp_filament,Aphanizomenon,625384,FALSE
Aphanothece_paralleliformis,Aphanothece paralleliformis,624961,FALSE
Asterionella,Asterionella,148953,FALSE
Asterionellopsis_glacialis,Asterionellopsis glacialis,149139,FALSE
Azadinium caudatum_var_margalefii,Azadinium caudatum var. margalefii,846290,FALSE
Azadinium_caudatum,Azadinium caudatum,837075,FALSE
Binuclearia_lauterbornii,Binuclearia lauterbornii,575737,FALSE
Blixaea_quinquecornis,Blixaea quinquecornis,1360848,FALSE
Centrales_chain,Centrales sideview,341285,FALSE
Centrales_sideview,Centrales,341285,FALSE
Centrales_single,Centrales,341285,FALSE
Centrales_spp,Centrales,341285,FALSE
Cerataulina_pelagica,Cerataulina pelagica,149619,FALSE
cf_Proboscia_rhizosolenia,Rhizosoleniaceae,149068,FALSE
Chaetoceroa_affinis,Chaetoceroa affinis,149241,FALSE
Chaetoceros_affinis,Chaetoceros affinis,149241,FALSE
Chaetoceros_anastomonsans,Chaetoceros anastomonsans,149292,FALSE
Chaetoceros_castracanei,Chaetoceros castracanei,341473,FALSE
Chaetoceros_cf_convolutus_Chaetoceros_cf_peruvianus_Chaetoceros_cf_phaeoceros,Chaetoceros cf. convolutus,156611,FALSE
Chaetoceros_cf_radicans,Chaetoceros radicans,163112,FALSE
Chaetoceros_chain,Chaetoceros,148985,FALSE
Chaetoceros_constrictus,Chaetoceros constrictus,156609,FALSE
Chaetoceros_contortus,Chaetoceros contortus,149623,FALSE
Chaetoceros_curvisetus-like,Chaetoceros cf. curvisetus,149221,FALSE
Chaetoceros_danicus,Chaetoceros danicus,149120,FALSE
Chaetoceros_debilis-like,Chaetoceros cf. debilis,149219,FALSE
Chaetoceros_decipiens,Chaetoceros decipiens,149126,FALSE
Chaetoceros_densus,Chaetoceros densus,149121,FALSE
Chaetoceros_diadema,Chaetoceros diadema,149128,FALSE
Chaetoceros_didymus,Chaetoceros didymus,149122,FALSE
Chaetoceros_laciniosus,Chaetoceros laciniosus,149228,FALSE
Chaetoceros_similis,Chaetoceros similis,149127,FALSE
Chaetoceros_socialis_gelidus,Chaetoceros socialis gelidus,149123,FALSE
Chaetoceros_spp,Chaetoceros,148985,FALSE
Chaetoceros_spp_chain,Chaetoceros,148985,FALSE
Chaetoceros_spp_large,Chaetoceros,148985,FALSE
Chaetoceros_spp_medium,Chaetoceros,148985,FALSE
Chaetoceros_spp_single_cell,Chaetoceros,148985,FALSE
Chaetoceros_spp_small,Chaetoceros,148985,FALSE
Chaetoceros_subtilis,Chaetoceros subtilis,156621,FALSE
Chaetoceros_tenuissimus-like,Chaetoceros cf. tenuissimus,156623,FALSE
Chaetoceros_wighamii,Chaetoceros wighamii,160524,FALSE
Chaetocerous_single_cells,Chaetoceros,148985,FALSE
Chaetoceros_single_cells,Chaetoceros,148985,FALSE
Chlorococcales,Chlorococcales,17111,FALSE
Chroococcales,Chroococcales,146543,FALSE
Chroococcus_small,Chroococcus,146565,FALSE
Chrysochromulina_lanceolata,Chrysochromulina lanceolata,388470,FALSE
Chrysochromulina_parkeae,Chrysochromulina parkeae,115126,FALSE
Ciliophora,Ciliophora,11,FALSE
Ciliophora_large,Ciliophora,11,FALSE
Ciliophora_S,Ciliophora,11,FALSE
Ciliophora_small,Ciliophora,11,FALSE
Cocconeis-like,cf. Cocconeis,148989,FALSE
Cochlodinium-like,Cochlodinium,109474,FALSE
Corethron,Corethron,149109,FALSE
Coscinodiscus_radiatus,Coscinodiscus radiatus,149158,FALSE
Coscinodiscus_spp,Coscinodiscus,148917,FALSE
Cryptomonadales,Cryptomonadales elliptical,17640,FALSE
Cryptomonadales_elliptical,Cryptomonadales,17640,FALSE
Cryptophyceae-Teleaulax,Cryptophyceae,17639,FALSE
Cryptophyceae,Cryptophyceae,17639,FALSE
Cyclotella_choctawhatcheeana,Cyclotella choctawhatcheeana,148908,FALSE
Cylindrotheca_closterium-like,Cylindrotheca closterium,149004,FALSE
Cymbomonas_tetramitiformis,Cymbomonas tetramitiformis,134545,FALSE
Dactyliosolen_fragilissimus,Dactyliosolen fragilissimus,149310,FALSE
Detonula_Lauderia-like,Thalassiosirales,148903,FALSE
Diatoma_tenuis-like_chain,Diatoma cf. tenuis,164001,FALSE
Diatoma_tenuis-like_single_cell,Diatoma cf. tenuis,164001,FALSE
Dictyocha_fibula,Dictyocha fibula,157463,FALSE
Dictyochales,Dictyochales,157256,FALSE
Didinium_spp,Didinium,341301,FALSE
Dinobryon,Dinobryon,157240,FALSE
Dinobryon_spp,Dinobryon,157240,FALSE
Dinophyceae,Dinophyceae,19542,FALSE
Dinophyceae_larger_than,Dinophyceae,19542,FALSE
Dinophyceae_smaller_than,Dinophyceae,19542,FALSE
Dinophyceae_larger_than_30,Dinophyceae,19542,FALSE
Dinophyceae_smaller_than_30,Dinophyceae,19542,FALSE
Dinophysis_acuminata,Dinophysis acuminata,109603,FALSE
Dinophysis_acuta,Dinophysis acuta,109604,FALSE
Dinophysis_caudata,Dinophysis caudata,109612,FALSE
Dinophysis_norvegica,Dinophysis norvegica,109637,FALSE
Dinophysis_spp,Dinophysis,109462,FALSE
Dinophysis_spp_bottomview,Dinophysis,109462,FALSE
Dinophysis_spp_sideview,Dinophysis,109462,FALSE
Dinophysis_tripos,Dinophysis tripos,109662,FALSE
Ditylum_brightwellii,Ditylum brightwellii,149023,FALSE
